BEGIN_COMPPROPS
###### RefDes:partName,partNumber,Tolerance,Value
C23:'cap','C0201',,'470n 6V3 X5R'
C24:'cap','C0201',,'470n 6V3 X5R'
C25:'cap','C0201',,'470n 6V3 X5R'
C26:'cap','C0201',,'470n 6V3 X5R'
C27:'cap','C0201',,'470n 6V3 X5R'
C91:'cap','C0201',,'470n 6V3 X5R'
C67:'cap','C0201',,'470n 6V3 X5R'
C56:'cap','C0201',,'470n 6V3 X5R'
C94:'cap','C0201',,'470n 6V3 X5R'
C92:'cap','C0201',,'470n 6V3 X5R'
C93:'cap','C0201',,'470n 6V3 X5R'
C75:'cap','C0201',,'470n 6V3 X5R'
C95:'cap','C0201',,'470n 6V3 X5R'
C96:'cap','C0201',,'470n 6V3 X5R'
C97:'cap','C0201',,'470n 6V3 X5R'
C99:'cap','C0201',,'10n 10V X7R'
C50:'cap','C0201',,'470n 6V3 X5R'
C74:'cap','C0201',,'470n 6V3 X5R'
C51:'cap','C0201',,'470n 6V3 X5R'
C73:'cap','C0201',,'470n 6V3 X5R'
C52:'cap','C0201',,'470n 6V3 X5R'
C53:'cap','C0201',,'470n 6V3 X5R'
C71:'cap','C0201',,'470n 6V3 X5R'
C54:'cap','C0201',,'470n 6V3 X5R'
C58:'cap','C0201',,'470n 6V3 X5R'
C55:'cap','C0201',,'470n 6V3 X5R'
C57:'cap','C0201',,'470n 6V3 X5R'
C70:'cap','C0201',,'470n 6V3 X5R'
C59:'cap','C0201',,'470n 6V3 X5R'
C60:'cap','C0201',,'470n 6V3 X5R'
C61:'cap','C0201',,'470n 6V3 X5R'
C62:'cap','C0201',,'470n 6V3 X5R'
C65:'cap','C0201',,'470n 6V3 X5R'
C66:'cap','C0201',,'470n 6V3 X5R'
C68:'cap','C0201',,'470n 6V3 X5R'
C69:'cap','C0201',,'470n 6V3 X5R'
C72:'cap','C0201',,'470n 6V3 X5R'
J1:'Molex_87832-1420--JTAG','Molex_87832-1420',,
D1:'PMEG2005EL,315','PMEG2005EL,315',,''
VR2:'ADP1741ACPZ-R7','ADP1741ACPZ-R7',,
VR3:'ADP1741ACPZ-R7','ADP1741ACPZ-R7',,
C78:'cap','C1206',,'100u 6V3 X5R'
C101:'cap','C1206',,'100u 6V3 X5R'
C76:'cap','C1206',,'100u 6V3 X5R'
C77:'cap','C1206',,'100u 6V3 X5R'
C79:'cap','C1206',,'100u 6V3 X5R'
C80:'cap','C1206',,'100u 6V3 X5R'
C82:'cap','C1206',,'100u 6V3 X5R'
C81:'cap','C1206',,'100u 6V3 X5R'
C83:'cap','C1206',,'100u 6V3 X5R'
U3:'TPS2116DRLR','TPS2116DRLR',,
U4:'TPS2116DRLR','TPS2116DRLR',,
VR4:'TPS6283810','TPS6283810',,
L4:'XFL4012-251ME','XFL4012-251ME',,'0.25uH'
SW1:'DS04-254-2-03BK-SMT','DS04-254-2-03BK-SMT',,
X1:'ECX2-LMV-5CN-125.000-TR','ECX2-LMV-5CN-125.000-TR',,
X2:'ECX2-LMV-5CN-125.000-TR','ECX2-LMV-5CN-125.000-TR',,
END_COMPPROPS
BEGIN_COMPPINS
###### RefDes((pinNumber:pinLabel),(...),...,(...))
J2((1:1),(2:2))
JB3((59:59),(7:7),(8:8),(56:56),(23:23),(1:1),(24:24),(19:19),(2:2),(3:3),(47:47),(6:6),(4:4),(5:5),(34:34),(9:9),(10:10),(48:48),(11:11),(12:12),(42:42),(13:13),(22:22),(14:14),(20:20),(15:15),(39:39),(16:16),(17:17),(18:18),(21:21),(25:25),(36:36),(26:26),(27:27),(35:35),(28:28),(55:55),(38:38),(29:29),(30:30),(37:37),(31:31),(32:32),(33:33),(40:40),(41:41),(43:43),(52:52),(44:44),(49:49),(45:45),(60:60),(46:46),(51:51),(50:50),(FIX1:FIX1),(FIX2:FIX2),(53:53),(54:54),(57:57),(58:58))
L3((1:B1),(2:B2))
EXT_V1N((1:PIN1),(3:PIN3),(2:PIN2))
JB2((1:1),(5:5),(23:23),(2:2),(38:38),(37:37),(8:8),(53:53),(28:28),(3:3),(4:4),(56:56),(6:6),(57:57),(7:7),(51:51),(9:9),(32:32),(10:10),(11:11),(45:45),(14:14),(41:41),(12:12),(13:13),(86:86),(15:15),(48:48),(16:16),(17:17),(55:55),(22:22),(18:18),(40:40),(47:47),(19:19),(27:27),(20:20),(49:49),(21:21),(24:24),(25:25),(26:26),(29:29),(39:39),(30:30),(44:44),(31:31),(33:33),(46:46),(34:34),(35:35),(60:60),(36:36),(42:42),(72:72),(58:58),(43:43),(50:50),(FIX1:FIX1),(FIX2:FIX2),(52:52),(54:54),(59:59),(99:99),(61:61),(62:62),(63:63),(64:64),(65:65),(66:66),(67:67),(68:68),(79:79),(69:69),(70:70),(71:71),(73:73),(74:74),(75:75),(76:76),(77:77),(78:78),(80:80),(81:81),(82:82),(83:83),(84:84),(85:85),(87:87),(88:88),(89:89),(90:90),(91:91),(92:92),(93:93),(94:94),(95:95),(96:96),(97:97),(98:98),(100:100))
JB1((5:5),(FIX2:FIX2),(42:42),(4:4),(1:1),(2:2),(6:6),(7:7),(30:30),(3:3),(8:8),(9:9),(41:41),(10:10),(93:93),(11:11),(61:61),(48:48),(12:12),(13:13),(22:22),(14:14),(16:16),(15:15),(17:17),(33:33),(32:32),(18:18),(19:19),(34:34),(20:20),(21:21),(23:23),(24:24),(40:40),(25:25),(26:26),(51:51),(70:70),(27:27),(28:28),(29:29),(31:31),(35:35),(58:58),(36:36),(37:37),(92:92),(52:52),(38:38),(56:56),(39:39),(43:43),(44:44),(45:45),(57:57),(46:46),(60:60),(47:47),(49:49),(50:50),(FIX1:FIX1),(53:53),(54:54),(55:55),(59:59),(62:62),(63:63),(64:64),(65:65),(66:66),(67:67),(68:68),(69:69),(71:71),(72:72),(73:73),(74:74),(75:75),(76:76),(77:77),(78:78),(79:79),(80:80),(81:81),(82:82),(83:83),(84:84),(85:85),(86:86),(87:87),(88:88),(89:89),(90:90),(91:91),(94:94),(95:95),(96:96),(97:97),(98:98),(99:99),(100:100))
C4((1:B1),(2:B2))
C120((1:B1),(2:B2))
C5((1:B1),(2:B2))
C118((1:B1),(2:B2))
C87((1:B1),(2:B2))
C88((2:B2),(1:B1))
C6((1:B1),(2:B2))
C7((1:B1),(2:B2))
C119((2:B2),(1:B1))
C28((1:B1),(2:B2))
L1((1:B1),(2:B2))
L2((2:B2),(1:B1))
C1((1:B1),(2:B2))
C2((2:B2),(1:B1))
R30((2:B2),(1:B1))
R25((1:B1),(2:B2))
R26((1:B1),(2:B2))
R7((1:B1),(2:B2))
R8((1:B1),(2:B2))
R9((1:B1),(2:B2))
R10((2:B2),(1:B1))
R28((1:B1),(2:B2))
R12((1:B1),(2:B2))
R27((1:B1),(2:B2))
R29((1:B1),(2:B2))
R11((1:B1),(2:B2))
R4((1:B1),(2:B2))
R24((1:B1),(2:B2))
R16((1:B1),(2:B2))
R17((1:B1),(2:B2))
R31((1:B1),(2:B2))
R3((1:B1),(2:B2))
R32((1:B1),(2:B2))
R5((1:B1),(2:B2))
R6((1:B1),(2:B2))
R18((1:B1),(2:B2))
R19((1:B1),(2:B2))
R33((1:B1),(2:B2))
C3((1:B1),(2:B2))
C115((1:B1),(2:B2))
C102((2:B2),(1:B1))
C13((1:B1),(2:B2))
C8((1:B1),(2:B2))
C103((1:B1),(2:B2))
C9((1:B1),(2:B2))
C14((1:B1),(2:B2))
C84((1:B1),(2:B2))
C10((1:B1),(2:B2))
C11((1:B1),(2:B2))
C12((1:B1),(2:B2))
C15((1:B1),(2:B2))
C47((1:B1),(2:B2))
C109((1:B1),(2:B2))
C89((1:B1),(2:B2))
C107((1:B1),(2:B2))
C90((1:B1),(2:B2))
C44((1:B1),(2:B2))
C43((1:B1),(2:B2))
C32((1:B1),(2:B2))
C106((1:B1),(2:B2))
C45((1:B1),(2:B2))
C31((2:B2),(1:B1))
C110((1:B1),(2:B2))
C114((1:B1),(2:B2))
C116((1:B1),(2:B2))
C29((1:B1),(2:B2))
C30((1:B1),(2:B2))
C34((1:B1),(2:B2))
C33((1:B1),(2:B2))
C36((1:B1),(2:B2))
C35((2:B2),(1:B1))
C37((1:B1),(2:B2))
C38((1:B1),(2:B2))
C39((1:B1),(2:B2))
C40((1:B1),(2:B2))
C41((2:B2),(1:B1))
C42((1:B1),(2:B2))
C46((1:B1),(2:B2))
C48((1:B1),(2:B2))
C117((1:B1),(2:B2))
U2((C2:~CS),(D2:DO/IO1),(D4:~HOLD~/~RST~/IO3),(B2:CLK),(D3:DI/IO0),(C4:~WP~/IO2),(B4:VCC),(B3:GND),(C1:C1),(A2:A2),(A3:A3),(A4:A4),(E4:E4),(E2:E2),(A5:A5),(B1:B1),(C3:C3),(B5:B5),(C5:C5),(D1:D1),(D5:D5),(E1:E1),(E3:E3),(E5:E5))
